id_usuario,nombre,email,fecha_registro,ciudad,plan,telefono,utm_source,utm_campaign,columna_innecesaria1,columna_innecesaria2
262.0,Javiera Silva,correo_invalido,28-02-2025,Santiago,Free,,google,blackfriday,,
263.0,María López,[email],2024/06/01 00:00:00, Providencia ,Pro,,meta,summer,6758.0,
264.0,PEDRO ROJAS,[email],2024/12/31 00:00:00,LA FLORIDA,Free,,linkedin,,1053.0,   
265.0,,,,,Free,,google,,7068.0,y
,MATÍAS GONZÁLEZ,,,providencia,Enterprise,9-123,meta,,9686.0,x
267.0,matías gonzález,correo_invalido,2024-13-40,Santiago,Free,+56 9 2203 6922,meta,summer,,   
268.0, María López ,,2023/07/24 00:00:00,Puente Alto, free ,+56 9 6608 6286,google,SUMMER ,3707.0,y
,Camila Fuentes,[email],2024/11/18 00:00:00,SANTIAGO,,+56 9 6111 5309,google,blackfriday,7888.0,x
270.0,Diego Herrera,[email],2024-13-40,santiago,Free,,linkedin,blackfriday,,
,,[email],20/01/2025, Ñuñoa ,Free,+56 9 4669 4177,,,,
, Ana Pérez ,[email],2023-04-14,Ñuñoa, free ,+56 9 8181 8986,google,SUMMER ,,x
273.0,DIEGO HERRERA,,30-08-2023,Maipú,Free,,linkedin,SUMMER ,7687.0,
,JAVIERA SILVA,correo_invalido,2023-04-28, La Florida ,Free,9-123,google,blackfriday,8545.0,
275.0,pedro rojas,correo_invalido,2023-07-27,Providencia, free ,+56 9 6207 2604,linkedin,,1117.0,   
,Valentina Torres,correo_invalido,10/06/2024,,Free,,  GOOGLE  ,blackfriday,5972.0,   
,,[email],2023/03/27 00:00:00, La Florida ,Free,+56 9 8362 4554,linkedin,SUMMER ,2302.0,
278.0,Camila Fuentes,[email],2024-02-13, Ñuñoa ,Pro,,  GOOGLE  ,SUMMER ,3478.0,y
279.0,valentina torres,[email],2024/02/18 00:00:00,MAIPÚ,Enterprise,9-123,linkedin,blackfriday,3907.0,y
280.0, Matías González ,[email],,ÑUÑOA,,,meta,blackfriday,8556.0,
281.0,ANA PÉREZ,,10/12/2023,Ñuñoa,Pro,9-123,,summer,,x
282.0,ANA PÉREZ,,2024-08-16,Santiago, free ,9-123,google,SUMMER ,,
283.0,Javiera Silva,correo_invalido,30-01-2024,MAIPÚ,Enterprise,,  GOOGLE  ,,1203.0,   
284.0, Pedro Rojas ,,2024-11-02,ÑUÑOA, free ,9-123,,SUMMER ,2195.0,
285.0,camila fuentes,correo_invalido,2024-13-40,providencia,Free,+56 9 1584 9353,,SUMMER ,,   
, Camila Fuentes ,,2024/12/29 00:00:00,Puente Alto,Pro,+56 9 7455 7057,linkedin,blackfriday,4073.0,
287.0,Luis Diaz,[email],07/06/2024,Santiago,,+56 9 7754 5463,google,summer,2838.0,y
288.0,ana pérez,[email],22/12/2023,Santiago,Free,+56 9 2449 4249,,,,
289.0,luis díaz,[email],2024-13-40,ÑUÑOA,Enterprise,9-123,google,,,
290.0,Javiera Silva,[email],04/10/2025, Puente Alto , free ,+56 9 5835 1272,linkedin,summer,7741.0,x
, Matías González ,[email],08/11/2023,La Florida, free ,+56 9 8134 3264,meta,blackfriday,,y
,Luis Diaz,[email],23-10-2025,,Free,,meta,SUMMER ,3152.0,y
293.0,Luis Díaz,,18/06/2024,,Enterprise,9-123,linkedin,summer,,x
,LUIS DÍAZ,correo_invalido,2023/04/11 00:00:00, Providencia ,Free,+56 9 4239 6252,  GOOGLE  ,,,x
295.0, Juan Soto ,,,Puente Alto,Pro,,,,,
296.0,Matías González,[email],2023-04-15,Santiago,Pro,9-123,  GOOGLE  ,summer,4915.0,
297.0, Diego Herrera ,correo_invalido,2025-11-30,Puente Alto,Free,9-123,google,summer,5178.0,   
298.0, María López ,,05/05/2024,SANTIAGO, free ,,,SUMMER ,3711.0,
299.0,,correo_invalido,2024-13-40, Providencia ,Free,+56 9 9405 6551,google,,,y
300.0,,correo_invalido,2024/10/19 00:00:00,, free ,+56 9 1923 1001,  GOOGLE  ,,,x
301.0,ana pérez,,31/10/2024,Ñuñoa,Enterprise,,google,blackfriday,,y
302.0,ana pérez,,18/12/2023,maipú,Pro,9-123,linkedin,summer,5658.0,
303.0,maría lópez,correo_invalido,,,Enterprise,+56 9 6913 5085,google,summer,5360.0,x
,Pedro Rojas,[email],2025-01-27,, free ,,linkedin,SUMMER ,,
,Camila Fuentes,,,Maipú,Pro,,  GOOGLE  ,,2046.0,   
,MATÍAS GONZÁLEZ,[email],2025-06-04,la florida,,+56 9 6842 2663,  GOOGLE  ,summer,,   
,María López,[email],2024-13-40,ñuñoa,Enterprise,,  GOOGLE  ,summer,,y
,María López,[email],2024-13-40,SANTIAGO,,9-123,meta,SUMMER ,2531.0,y
309.0,MARÍA LÓPEZ,correo_invalido,2025-06-16,ÑUÑOA, free ,9-123,,summer,1514.0,
310.0,MARÍA LÓPEZ,[email],,LA FLORIDA,Pro,9-123,  GOOGLE  ,blackfriday,,x
311.0,Valentina Torres,[email],04-01-2023, Ñuñoa ,Pro,,,blackfriday,3259.0,y
312.0,diego herrera,correo_invalido,, Providencia ,Free,9-123,linkedin,summer,,y
, Diego Herrera ,,09-09-2025,LA FLORIDA, free ,9-123,meta,blackfriday,,   
314.0,,,2025-04-06,, free ,9-123,  GOOGLE  ,summer,,
,javiera silva,correo_invalido,02-04-2025,,Enterprise,9-123,  GOOGLE  ,blackfriday,5572.0,   
316.0,María López,,2024-08-08, Maipú ,Enterprise,+56 9 6954 9543,linkedin,,7814.0,
,Luis Diaz,[email],, Ñuñoa ,Free,+56 9 6945 9830,linkedin,,,y
318.0,DIEGO HERRERA,[email],2023-02-14,ÑUÑOA,Pro,,google,summer,2358.0,y
, Diego Herrera ,,2024-01-31,,Pro,+56 9 3069 5942,google,summer,2629.0,x
,,,2024-13-40,Providencia,Pro,9-123,meta,,,
321.0,DIEGO HERRERA,correo_invalido,2025/04/17 00:00:00,PUENTE ALTO,Pro,,google,SUMMER ,8688.0,   
322.0,Javiera Silva,correo_invalido,29-01-2023,Maipú,Pro,+56 9 1788 9462,,blackfriday,6281.0,x
323.0, Javiera Silva ,correo_invalido,2025-11-20,, free ,9-123,  GOOGLE  ,blackfriday,,y
,Luis Díaz,,2024-13-40,Puente Alto,Enterprise,9-123,  GOOGLE  ,SUMMER ,4508.0,   
325.0,Ana Pérez,correo_invalido,02-11-2023, La Florida ,Free,+56 9 2429 3188,,,,   
326.0,,[email],2024-13-40,,Enterprise,9-123,linkedin,,6071.0,   
,matías gonzález,[email],22-07-2024,,Pro,9-123,  GOOGLE  ,blackfriday,,y
328.0, Luis Díaz ,[email],2025-11-03,SANTIAGO, free ,9-123,linkedin,,9974.0,y
329.0,juan soto,[email],,MAIPÚ,Enterprise,+56 9 5252 1998,meta,,,   
330.0,pedro rojas,correo_invalido,21-07-2023,MAIPÚ, free ,+56 9 8878 9683,linkedin,blackfriday,8531.0,
331.0, Diego Herrera ,correo_invalido,10/12/2023,Ñuñoa,,+56 9 9150 6382,linkedin,summer,,x
332.0,maría lópez,,,santiago,Pro,,,,,   
333.0,Pedro Rojas,,2023/12/25 00:00:00,PUENTE ALTO,,+56 9 2054 7889,meta,summer,3372.0,y
334.0,,,2024-08-10, Santiago ,Free,9-123,google,SUMMER ,5735.0,x
335.0,Matías González,,20/02/2024,,,,google,summer,,x
336.0,luis díaz,[email],19/11/2025, Santiago ,,+56 9 9705 7311,linkedin,,9032.0,
337.0,CAMILA FUENTES,[email],,Santiago,Free,9-123,  GOOGLE  ,summer,,   
338.0,VALENTINA TORRES,[email],2024-13-40,SANTIAGO,Enterprise,,  GOOGLE  ,SUMMER ,,   
339.0, Ana Pérez ,[email],2024-13-40,LA FLORIDA,Pro,+56 9 2138 5256,linkedin,summer,5552.0,   
340.0,LUIS DÍAZ,[email],, Ñuñoa ,Enterprise,,meta,summer,8156.0,y
341.0,ana pérez,correo_invalido,,,Pro,+56 9 9366 7626,meta,blackfriday,,   
342.0,,[email],06-05-2024, Providencia ,Free,,linkedin,blackfriday,,y
, Ana Pérez ,[email],31-03-2025,Santiago,,9-123,google,SUMMER ,,
344.0,Pedro Rojas,,2024-13-40,Santiago, free ,+56 9 3079 3315,,SUMMER ,2082.0,y
345.0,Matías González,[email],2024-13-40,SANTIAGO,,+56 9 5395 6701,linkedin,SUMMER ,4538.0,   
346.0,Valentina Torres,[email],2024-01-03,PUENTE ALTO,Enterprise,,google,blackfriday,60.0,x
,camila fuentes,correo_invalido,2023/06/22 00:00:00,La Florida,Pro,+56 9 6098 9499,,,,
348.0,,correo_invalido,, Santiago , free ,9-123,linkedin,,,
,Javiera Silva,correo_invalido,02/09/2025,ñuñoa, free ,,linkedin,blackfriday,,
350.0,,[email],2025-01-06,,Enterprise,,  GOOGLE  ,summer,,   
,,[email],,ñuñoa, free ,,google,,,   
352.0, Ana Pérez ,[email],2023/09/26 00:00:00,ÑUÑOA,Pro,,google,blackfriday,5432.0,y
353.0,ANA PÉREZ,correo_invalido,24-05-2025,Santiago,Enterprise,,  GOOGLE  ,,,   
,maría lópez,,2025-02-15,,Free,+56 9 4087 4389,  GOOGLE  ,blackfriday,4814.0,y
,Pedro Rojas,[email],22-04-2024,Santiago,Enterprise,9-123,,summer,3890.0,   
356.0,LUIS DÍAZ,,2025/05/02 00:00:00,, free ,9-123,meta,SUMMER ,,
357.0,Valentina Torres,,08-09-2025,Providencia,,9-123,,blackfriday,,   
358.0,,[email],28-09-2024,SANTIAGO,Enterprise,,  GOOGLE  ,SUMMER ,,
, María López ,,,LA FLORIDA,Pro,,  GOOGLE  ,,4653.0,
,,,2024-13-40,Puente Alto,Enterprise,+56 9 3644 7838,linkedin,blackfriday,6587.0,y
361.0, Pedro Rojas ,[email],24-12-2025, Puente Alto ,Pro,+56 9 7143 1954,,blackfriday,,x
,VALENTINA TORRES,correo_invalido,25/08/2025,providencia,,9-123,  GOOGLE  ,,4759.0,   
363.0,matías gonzález,correo_invalido,16/08/2023,La Florida,Pro,9-123,meta,,,y
,Ana Pérez,,2023-08-07,SANTIAGO,,9-123,meta,SUMMER ,,y
,maría lópez,[email],2024/02/20 00:00:00,ñuñoa,Free,9-123,google,summer,,
366.0,Luis Diaz,correo_invalido,28/06/2023,Santiago,Enterprise,+56 9 4729 6044,  GOOGLE  ,SUMMER ,9842.0,   
367.0,JAVIERA SILVA,,08-08-2025,,,9-123,linkedin,SUMMER ,748.0,x
368.0,Pedro Rojas,[email],2025/06/19 00:00:00,,Enterprise,+56 9 7573 4436,linkedin,SUMMER ,6653.0,y
,DIEGO HERRERA,correo_invalido,13-01-2024,PUENTE ALTO,Enterprise,,linkedin,summer,,   
370.0,Matías González,,2024/03/21 00:00:00,Providencia,,,google,SUMMER ,,   
371.0,PEDRO ROJAS,,26/07/2023,, free ,+56 9 7356 5547,google,blackfriday,9462.0,y
,Valentina Torres,[email],31-01-2024, Providencia ,Free,,meta,,9741.0,y
373.0,Camila Fuentes,correo_invalido,2025-01-31,ÑUÑOA,Enterprise,9-123,google,blackfriday,4070.0,x
374.0, Luis Díaz ,[email],2024-06-01, Ñuñoa ,Pro,9-123,,summer,3662.0,x
, Camila Fuentes ,[email],10-08-2023,providencia,Free,,  GOOGLE  ,SUMMER ,,   
376.0,,,2024-13-40, Providencia , free ,9-123,meta,SUMMER ,9418.0,x
377.0,Juan Soto,correo_invalido,25-01-2025,PROVIDENCIA, free ,,meta,blackfriday,6441.0,
,ana pérez,,21-02-2025,SANTIAGO,Free,+56 9 2294 5701,linkedin,,8944.0,x
379.0,,correo_invalido,2023/05/20 00:00:00,Providencia, free ,+56 9 9213 7798,google,SUMMER ,,   
380.0, Diego Herrera ,,07-08-2023,, free ,9-123,linkedin,summer,9606.0,   
381.0, Luis Díaz ,,20/02/2024,Providencia,,+56 9 3806 7969,linkedin,blackfriday,2012.0,   
382.0,,correo_invalido,,,Free,,linkedin,summer,,y
383.0,VALENTINA TORRES,correo_invalido,2023-07-01,Santiago,,+56 9 4186 9481,meta,,,
384.0,Matias González,correo_invalido,2024/05/08 00:00:00, Puente Alto ,Enterprise,+56 9 1956 2832,,summer,9374.0,
, Valentina Torres ,,15/08/2024,la florida,Enterprise,+56 9 5502 9341,google,SUMMER ,5578.0,
,juan soto,,, Providencia ,,,,,3343.0,y
387.0,,,2023-02-01,Puente Alto,Pro,+56 9 7540 8578,google,,1712.0,   
388.0, Javiera Silva ,[email],2025-05-09,,,9-123,  GOOGLE  ,SUMMER ,,y
389.0,Diego Herrera,[email],,,Free,,,SUMMER ,,
390.0,MARÍA LÓPEZ,,29/12/2023,Ñuñoa,,9-123,  GOOGLE  ,blackfriday,,
391.0,Juan Soto,[email],01/07/2024, Maipú ,Free,+56 9 8218 7146,google,blackfriday,,y
, Ana Pérez ,[email],23-07-2023,maipú,Pro,9-123,google,summer,9681.0,   
393.0,Javiera Silva,,27-10-2023,MAIPÚ,Pro,9-123,,blackfriday,,x
394.0,Javiera Silva,correo_invalido,,,Enterprise,9-123,,SUMMER ,,
395.0,,[email],2023-12-25,PROVIDENCIA, free ,,,SUMMER ,763.0,x
396.0, María López ,,2025-07-02, Puente Alto ,,+56 9 2411 7777,meta,summer,,y
397.0, Camila Fuentes ,correo_invalido,2024-13-40,La Florida,Enterprise,+56 9 1611 8064,meta,,198.0,x
, Ana Pérez ,[email],16-05-2025, La Florida ,,,linkedin,SUMMER ,,   
399.0,,correo_invalido,2025-10-04,Maipú,,9-123,  GOOGLE  ,SUMMER ,4984.0,   
400.0, Matías González ,,2024-13-40, La Florida , free ,9-123,  GOOGLE  ,summer,,y
,Matías González,correo_invalido,,,,,  GOOGLE  ,summer,4744.0,y
402.0,,[email],03/05/2023, Puente Alto ,Pro,9-123,  GOOGLE  ,blackfriday,1655.0,   
403.0, Javiera Silva ,,2025/02/28 00:00:00,Santiago,Enterprise,+56 9 9078 1858,meta,summer,6508.0,
404.0,CAMILA FUENTES,correo_invalido,26/05/2023,Puente Alto,,9-123,meta,SUMMER ,1979.0,y
405.0,luis díaz,,2024-04-14,Puente Alto,Enterprise,,,blackfriday,,
,luis díaz,[email],11/01/2024,,Free,,google,,5293.0,
407.0,Valentina Torres,[email],23-11-2023,PROVIDENCIA,Free,9-123,,summer,2060.0,   
408.0,Ana Pérez,,2024-13-40,PROVIDENCIA,,,  GOOGLE  ,,,x
409.0,,,2025/05/07 00:00:00, Ñuñoa ,Enterprise,,,summer,,x
410.0, Matías González ,[email],28-06-2025,Providencia,Pro,+56 9 9374 8085,google,SUMMER ,,   
,JUAN SOTO,correo_invalido,22-06-2023,providencia,Enterprise,,  GOOGLE  ,SUMMER ,2277.0,
,Javiera Silva,,02-02-2023, Providencia ,Free,9-123,meta,summer,1459.0,
413.0,Diego Herrera,correo_invalido,20-02-2024,maipú, free ,+56 9 2760 4699,linkedin,summer,,   
414.0,CAMILA FUENTES,,2024-13-40, Ñuñoa ,Enterprise,+56 9 9086 8311,,blackfriday,880.0,x
415.0,CAMILA FUENTES,,2024-09-02, La Florida ,,9-123,google,blackfriday,3394.0,   
416.0,maría lópez,correo_invalido,2024-13-40,, free ,+56 9 4676 3036,google,SUMMER ,5324.0,   
417.0,luis díaz,[email],30-01-2025, Providencia ,Enterprise,9-123,google,blackfriday,,
418.0,Javiera Silva,[email],2024-13-40,la florida,Free,9-123,,,,y
419.0,,correo_invalido,2024/03/27 00:00:00,Maipú,Enterprise,+56 9 7202 2359,  GOOGLE  ,summer,,
,Valentina Torres,,02-03-2024, Santiago ,Pro,+56 9 6344 8730,linkedin,,,y
,LUIS DÍAZ,,31-12-2025,maipú,Free,,meta,blackfriday,,
422.0,Juan Soto,correo_invalido,,maipú, free ,,google,blackfriday,5409.0,
423.0,Pedro Rojas,,2025/05/31 00:00:00,Santiago,Enterprise,,google,,5608.0,y
, Diego Herrera ,,2024-05-27,La Florida,Free,9-123,linkedin,blackfriday,,
,,[email],2024/05/15 00:00:00,Providencia,Pro,+56 9 9576 4902,  GOOGLE  ,SUMMER ,,
,ANA PÉREZ,[email],2024-13-40,,Enterprise,,linkedin,summer,7953.0,y
427.0, Juan Soto ,[email],,la florida, free ,,,blackfriday,5634.0,   
,Valentina Torres,correo_invalido,15/02/2024,,Pro,+56 9 2638 6521,google,blackfriday,,
,Juan Soto,,2025-04-20,maipú,Enterprise,+56 9 5934 9931,meta,SUMMER ,2910.0,y
,Camila Fuentes,correo_invalido,20/05/2025,,Free,9-123,,SUMMER ,,
431.0,Ana Pérez,[email],,MAIPÚ,Pro,+56 9 4983 3400,  GOOGLE  ,,,   
432.0,,,07-01-2023,,Free,,,blackfriday,,y
433.0,Javiera Silva,,2025/05/10 00:00:00,puente alto,,9-123,  GOOGLE  ,blackfriday,8484.0,y
434.0,ana pérez,[email],2023/07/08 00:00:00,MAIPÚ,Free,,meta,SUMMER ,4942.0,y
435.0,Javiera Silva,,07-08-2025,,Pro,+56 9 8223 2746,linkedin,blackfriday,,x
436.0,VALENTINA TORRES,correo_invalido,,Maipú, free ,,  GOOGLE  ,SUMMER ,,
437.0, Camila Fuentes ,correo_invalido,, Santiago , free ,9-123,google,,605.0,x
438.0, María López ,[email],2024-13-40,,Pro,9-123,,SUMMER ,6349.0,y
439.0,Maria López,[email],2025-01-18, Santiago ,Pro,9-123,  GOOGLE  ,SUMMER ,2136.0,x
,,correo_invalido,17/04/2025, Providencia ,Enterprise,+56 9 4561 6320,,blackfriday,,x
441.0, Camila Fuentes ,correo_invalido,2023-02-08,la florida,Free,,  GOOGLE  ,blackfriday,,y
,,correo_invalido,2024/07/01 00:00:00,providencia,Enterprise,9-123,meta,blackfriday,7276.0,y
443.0, Camila Fuentes ,,22-12-2023,providencia,Free,+56 9 7971 5106,  GOOGLE  ,,,
, María López ,[email],2023/09/21 00:00:00,,Enterprise,+56 9 9902 5344,,blackfriday,,x
, Pedro Rojas ,,2023/08/12 00:00:00,ñuñoa,Free,+56 9 2859 1729,meta,,8656.0,   
,pedro rojas,,10-05-2024,Ñuñoa, free ,9-123,google,blackfriday,,
447.0,LUIS DÍAZ,[email],, La Florida ,Enterprise,,linkedin,blackfriday,,y
448.0,Matías González,correo_invalido,, La Florida ,Pro,+56 9 7871 8672,google,,1412.0,
449.0,MARÍA LÓPEZ,,,Puente Alto,,9-123,meta,,5230.0,y
450.0,VALENTINA TORRES,,04-12-2023,Providencia,Enterprise,,google,,,x
451.0,Javiera Silva,,, Ñuñoa ,Free,+56 9 9818 2603,meta,SUMMER ,,x
452.0,maría lópez,correo_invalido,2024-13-40, Providencia , free ,,linkedin,summer,5154.0,
453.0,Javiera Silva,,2024-13-40,ÑUÑOA,Free,9-123,meta,SUMMER ,643.0,
,Javiera Silva,[email],05-01-2024,,Pro,+56 9 8243 1019,google,blackfriday,175.0,y
455.0,Diego Herrera,,24/12/2025,Ñuñoa,Pro,9-123,,summer,,y
,Matias González,correo_invalido,11/07/2025,, free ,,,SUMMER ,6110.0,   
457.0,Ana Pérez,,10-09-2023,providencia, free ,9-123,  GOOGLE  ,SUMMER ,,
458.0, Valentina Torres ,correo_invalido,21-03-2024,Providencia, free ,+56 9 4417 4908,meta,blackfriday,5592.0,   
459.0,Luis Diaz,correo_invalido,2024-08-09, La Florida ,,,,SUMMER ,,x
460.0,JUAN SOTO,correo_invalido,,MAIPÚ,Pro,9-123,  GOOGLE  ,summer,5387.0,
461.0,camila fuentes,,,PROVIDENCIA,Free,9-123,linkedin,blackfriday,8223.0,x
,camila fuentes,,17-03-2024,La Florida,Free,9-123,  GOOGLE  ,,,
463.0,ana pérez,,10-12-2024,Santiago,Free,9-123,,summer,,x
464.0,JAVIERA SILVA,correo_invalido,2024/06/05 00:00:00, Maipú ,Pro,,  GOOGLE  ,,,   
465.0,Matias González,[email],2024-02-12,maipú,Pro,9-123,linkedin,SUMMER ,3155.0,x
466.0, Javiera Silva ,correo_invalido,28/09/2023,Santiago,,+56 9 6972 6242,google,SUMMER ,4317.0,y
467.0,Matías González,[email],05-08-2023,PROVIDENCIA,Free,,,,7786.0,   
468.0, Valentina Torres ,correo_invalido,2023/11/19 00:00:00,Puente Alto, free ,+56 9 9094 2722,meta,,2103.0,   
,VALENTINA TORRES,,25-08-2025, Providencia ,Enterprise,,linkedin,blackfriday,9767.0,y
470.0, Valentina Torres ,[email],,providencia,Enterprise,,google,SUMMER ,,   
,Ana Pérez,[email],2025-04-05,Santiago,Pro,,linkedin,blackfriday,5863.0,
472.0,,[email],09/01/2023,puente alto,Free,,  GOOGLE  ,SUMMER ,,x
,Matías González,,13/07/2025,la florida,,,linkedin,,296.0,x
474.0,Valentina Torres,[email],,santiago,Free,9-123,  GOOGLE  ,blackfriday,6484.0,x
, Camila Fuentes ,correo_invalido,2024-13-40,,Free,+56 9 2344 3886,meta,blackfriday,,   
,ANA PÉREZ,[email],09-12-2024,puente alto,,,,blackfriday,7381.0,
477.0,Ana Pérez,correo_invalido,2024-13-40,Maipú,Free,,  GOOGLE  ,summer,7968.0,x
478.0,,correo_invalido,07/03/2023, La Florida , free ,,meta,,7492.0,   
479.0,luis díaz,,09-11-2025,Ñuñoa,,9-123,  GOOGLE  ,blackfriday,1205.0,y
480.0,MARÍA LÓPEZ,,10/02/2023,MAIPÚ, free ,9-123,meta,,,
481.0,Camila Fuentes,correo_invalido,2024/10/31 00:00:00, La Florida ,Free,,,blackfriday,7933.0,x
482.0,Javiera Silva,correo_invalido,,,Pro,+56 9 7192 9691,google,blackfriday,,x
483.0,Juan Soto,,18-12-2023,providencia, free ,+56 9 2900 7822,linkedin,SUMMER ,6733.0,   
484.0,javiera silva,correo_invalido,13/01/2024,PUENTE ALTO, free ,+56 9 9760 3775,meta,blackfriday,,x
485.0,,[email],2024-13-40,Santiago,,9-123,google,summer,,y
486.0,matías gonzález,correo_invalido,,Maipú,,9-123,google,,3354.0,y
487.0, Matías González ,[email],26-03-2025,,Free,,linkedin,,,   
488.0,Ana Pérez,[email],04-07-2025,la florida,Enterprise,,google,summer,,   
489.0,Camila Fuentes,correo_invalido,, Providencia ,Free,,meta,,,   
490.0,VALENTINA TORRES,[email],11/01/2023,maipú, free ,9-123,  GOOGLE  ,summer,9712.0,
,Ana Pérez,,,, free ,9-123,linkedin,blackfriday,4516.0,y
492.0,,[email],08/07/2024,Maipú, free ,+56 9 9282 5189,google,summer,,y
493.0,valentina torres,,10-06-2023,Providencia,Pro,9-123,meta,blackfriday,,   
494.0,,correo_invalido,09-08-2023,la florida,Free,,meta,blackfriday,,y
495.0,,,20/01/2023,Ñuñoa,Enterprise,+56 9 8599 2129,,,7372.0,
,JUAN SOTO,[email],11/10/2023,santiago, free ,,meta,blackfriday,,   
497.0,Ana Pérez,[email],2025-09-16,Puente Alto,Pro,,google,summer,,x
,Ana Pérez,correo_invalido,22/11/2025, Puente Alto ,Enterprise,9-123,google,summer,6560.0,
,,,2024/04/27 00:00:00,Ñuñoa, free ,+56 9 4986 9011,meta,blackfriday,2125.0,y
500.0,MATÍAS GONZÁLEZ,[email],2023-01-22,Santiago,Enterprise,+56 9 4916 1096,  GOOGLE  ,blackfriday,6904.0,x
,Juan Soto,,31/03/2024,, free ,,,summer,9520.0,x
502.0,,correo_invalido,2025-07-13,Maipú, free ,9-123,linkedin,SUMMER ,206.0,x
,Javiera Silva,correo_invalido,2024/06/18 00:00:00,santiago,Free,9-123,google,blackfriday,,y
504.0,camila fuentes,[email],2024/11/05 00:00:00,Ñuñoa,,9-123,linkedin,,,
505.0,María López,correo_invalido,2025/02/13 00:00:00,Santiago,Pro,+56 9 9456 5203,linkedin,SUMMER ,,   
506.0,Ana Pérez,,2025/11/25 00:00:00,Maipú,Enterprise,+56 9 6794 4240,  GOOGLE  ,summer,,
507.0,Pedro Rojas,correo_invalido,2023-11-25,,,+56 9 9198 1709,,SUMMER ,8528.0,y
,Ana Pérez,[email],2024-12-07,,Free,,linkedin,blackfriday,,x
, Juan Soto ,correo_invalido,,la florida,Pro,,google,blackfriday,2334.0,x
510.0,Matías González,correo_invalido,2025/02/14 00:00:00,PUENTE ALTO, free ,,linkedin,blackfriday,,   
511.0,luis díaz,correo_invalido,12/04/2024,Maipú,Enterprise,,linkedin,summer,1406.0,   
,Maria López,correo_invalido,2024-10-18,Providencia,,9-123,,blackfriday,,x
513.0, Matías González ,correo_invalido,2024-13-40,Puente Alto,Enterprise,,  GOOGLE  ,summer,6056.0,   
514.0,,,02-08-2024,LA FLORIDA,Enterprise,,linkedin,summer,,   
515.0,Diego Herrera,correo_invalido,11-11-2025,Providencia,Free,+56 9 9148 5238,google,,,
516.0,Matías González,[email],19/11/2025,La Florida,Free,,linkedin,summer,9848.0,x
517.0,Pedro Rojas,correo_invalido,07-03-2025,ÑUÑOA,Free,+56 9 2217 9064,meta,,,x
518.0,Pedro Rojas,[email],2024-03-01,ÑUÑOA,Enterprise,,  GOOGLE  ,blackfriday,5544.0,
519.0,Valentina Torres,[email],2024/02/14 00:00:00,maipú,Free,,linkedin,summer,8732.0,   
520.0,,[email],,PROVIDENCIA,,,,summer,,y
, Ana Pérez ,,2023/10/27 00:00:00, Puente Alto ,Enterprise,,google,blackfriday,,y
,camila fuentes,,2023/03/22 00:00:00,providencia,,,,SUMMER ,,y
,,,2024-13-40,santiago,Free,,meta,blackfriday,5585.0,y
524.0,,[email],10-01-2024,, free ,,google,,,x
525.0,juan soto,correo_invalido,30-06-2023,Ñuñoa,Pro,9-123,  GOOGLE  ,blackfriday,,y
526.0,diego herrera,correo_invalido,20/02/2023,Ñuñoa,Enterprise,,  GOOGLE  ,blackfriday,,
