id_usuario,nombre,email,fecha_registro,ciudad,plan,telefono,utm_source,utm_campaign,columna_innecesaria1,columna_innecesaria2
527.0,Pedro Rojas,correo_invalido,2023/09/07 00:00:00,puente alto,Free,9-123,meta,,930.0,y
528.0, Valentina Torres ,[email],2024-13-40,SANTIAGO,Pro,9-123,google,SUMMER ,5876.0,   
,Camila Fuentes,,2024-13-40,Puente Alto,Enterprise,+56 9 1734 5659,,summer,9053.0,x
,María López,[email],,,,9-123,meta,summer,,x
531.0,Pedro Rojas,correo_invalido,2025-09-01, La Florida ,Pro,+56 9 1697 8461,,SUMMER ,,
532.0,Valentina Torres,,31-03-2023,Maipú,Free,9-123,google,SUMMER ,,   
,Luis Diaz,[email],2024-13-40,SANTIAGO, free ,+56 9 2594 9686,google,summer,9666.0,x
534.0,Maria López,correo_invalido,2024-13-40,La Florida,,+56 9 7830 8569,,blackfriday,,x
535.0,Javiera Silva,correo_invalido,2025/09/18 00:00:00,,,9-123,,blackfriday,7864.0,   
,Maria López,,2024/02/28 00:00:00,maipú, free ,,,blackfriday,,   
537.0,camila fuentes,[email],2025-10-07,Providencia,Free,+56 9 4365 6833,google,blackfriday,,
538.0,Maria López,[email],19/09/2024,Puente Alto,Free,,linkedin,blackfriday,9949.0,   
,MARÍA LÓPEZ,[email],2024-13-40, Ñuñoa ,,,google,SUMMER ,,x
540.0,JAVIERA SILVA,correo_invalido,08/11/2023,,Enterprise,+56 9 1613 3112,google,summer,928.0,y
541.0,LUIS DÍAZ,[email],2024-13-40, La Florida ,Pro,9-123,google,SUMMER ,8375.0,y
,,[email],13/05/2023,providencia,Free,,  GOOGLE  ,summer,5316.0,
543.0,matías gonzález,correo_invalido,2025-01-11,, free ,+56 9 5291 3296,linkedin,summer,,x
, Camila Fuentes ,correo_invalido,14-01-2023,providencia,,+56 9 5250 8997,meta,blackfriday,,x
545.0,,correo_invalido,, La Florida , free ,9-123,  GOOGLE  ,SUMMER ,1191.0,   
,María López,[email],2024/09/15 00:00:00,santiago,Pro,9-123,meta,SUMMER ,,y
547.0,Javiera Silva,,,MAIPÚ,Enterprise,9-123,  GOOGLE  ,blackfriday,8496.0,   
548.0, Luis Díaz ,,13/06/2025, Ñuñoa ,Pro,9-123,,blackfriday,,
,javiera silva,[email],2024-13-40,Santiago,Enterprise,+56 9 7772 2732,meta,blackfriday,5211.0,x
550.0,JUAN SOTO,correo_invalido,2024-13-40,Maipú,Pro,+56 9 3206 2509,,summer,237.0,x
,VALENTINA TORRES,correo_invalido,2023/10/02 00:00:00,La Florida,,9-123,  GOOGLE  ,,,   
,,,03/09/2023,la florida,Enterprise,,linkedin,SUMMER ,,y
553.0,javiera silva,correo_invalido,2025/06/29 00:00:00,Santiago,Free,9-123,linkedin,summer,,
554.0,LUIS DÍAZ,correo_invalido,2025-10-20, Ñuñoa ,,9-123,linkedin,summer,2250.0,x
555.0,MATÍAS GONZÁLEZ,[email],,Maipú, free ,,meta,blackfriday,768.0,   
556.0,MARÍA LÓPEZ,[email],2024-13-40,,,,  GOOGLE  ,blackfriday,,
557.0, Luis Díaz ,correo_invalido,,,Pro,9-123,  GOOGLE  ,summer,,x
, Javiera Silva ,,2023-01-18,ñuñoa,Enterprise,,,blackfriday,,
,María López,correo_invalido,21-08-2024, Providencia ,,,linkedin,SUMMER ,,
560.0,María López,,26/01/2025,, free ,9-123,,blackfriday,,x
561.0,,,2024-07-20,, free ,9-123,google,blackfriday,846.0,
,,correo_invalido,,PUENTE ALTO,Pro,+56 9 5089 4952,google,summer,3478.0,y
563.0,Ana Pérez,[email],2023/06/29 00:00:00,Maipú,Enterprise,9-123,linkedin,,691.0,x
,JAVIERA SILVA,correo_invalido,,,Free,9-123,google,SUMMER ,4214.0,x
565.0,,[email],2024-06-03,Providencia,Enterprise,9-123,,SUMMER ,8027.0,y
566.0,javiera silva,[email],13-10-2025,providencia,Pro,9-123,meta,summer,8451.0,x
,Diego Herrera,,15/07/2025,Santiago,,,meta,blackfriday,2373.0,y
,,,2024-13-40,, free ,+56 9 2462 5888,google,,8752.0,
,Diego Herrera,correo_invalido,2023-06-19,la florida,,+56 9 4422 3382,meta,SUMMER ,,y
,Diego Herrera,[email],2024-13-40,Santiago,Pro,,  GOOGLE  ,,8607.0,x
,JAVIERA SILVA,[email],15/08/2023, La Florida ,Enterprise,+56 9 1785 3952,google,summer,6436.0,y
572.0,,,2025/11/21 00:00:00, Puente Alto ,Enterprise,+56 9 9628 7203,  GOOGLE  ,SUMMER ,,y
,juan soto,correo_invalido,, Santiago ,Free,9-123,meta,summer,9292.0,y
574.0,Luis Díaz,[email],2024-13-40,Ñuñoa,Free,+56 9 8337 1467,meta,,5235.0,x
575.0,Juan Soto,[email],,la florida,Pro,,,SUMMER ,7661.0,y
576.0,juan soto,correo_invalido,26/07/2024,, free ,+56 9 9070 4993,  GOOGLE  ,,3366.0,   
,Camila Fuentes,,20-06-2024,LA FLORIDA,,,linkedin,SUMMER ,5565.0,y
578.0,María López,correo_invalido,2024-13-40, Providencia ,Enterprise,+56 9 1983 5216,  GOOGLE  ,blackfriday,,x
579.0,javiera silva,,03-08-2023, La Florida ,Enterprise,9-123,meta,blackfriday,,
580.0,Valentina Torres,[email],29-08-2023,,,+56 9 7650 9126,google,,8505.0,x
581.0,diego herrera,,2024/01/30 00:00:00,ñuñoa,,+56 9 6389 1308,google,,5349.0,y
582.0, Matías González ,[email],2024-05-19,MAIPÚ, free ,,meta,summer,7739.0,y
583.0,VALENTINA TORRES,correo_invalido,2024-13-40,LA FLORIDA,,9-123,google,summer,7966.0,y
584.0,Matías González,[email],30-12-2023,La Florida, free ,+56 9 6536 6661,linkedin,,1044.0,y
585.0,Ana Pérez,,02/01/2025,Maipú,Free,,linkedin,,,
586.0,valentina torres,,03/06/2025,,Pro,+56 9 4299 1129,linkedin,blackfriday,,x
587.0, Camila Fuentes ,correo_invalido,15-10-2023,LA FLORIDA,,+56 9 9519 5822,google,summer,,x
588.0,Maria López,[email],2023-09-22, La Florida ,Free,,  GOOGLE  ,summer,,y
589.0,María López,,2025-06-05,, free ,+56 9 1902 9581,google,,8835.0,
590.0,,,12-10-2024,Providencia, free ,,,SUMMER ,7720.0,
,PEDRO ROJAS,,2025-10-27,,,+56 9 2480 5768,  GOOGLE  ,SUMMER ,5198.0,x
592.0,PEDRO ROJAS,[email],2024-13-40,Ñuñoa,Enterprise,+56 9 6230 9484,linkedin,summer,,
593.0,DIEGO HERRERA,,2024-13-40, Providencia ,,,google,blackfriday,7581.0,
594.0,Ana Pérez,,2024/08/24 00:00:00,Santiago,Free,,meta,,,y
,,correo_invalido,2025/06/29 00:00:00,Santiago,Free,,meta,blackfriday,7075.0,
,,,25-05-2023,LA FLORIDA,Free,+56 9 5608 3295,meta,summer,,x
597.0,Juan Soto,correo_invalido,2024/09/06 00:00:00,la florida,Enterprise,,linkedin,blackfriday,,   
598.0, Valentina Torres ,,2024-13-40, Ñuñoa ,Enterprise,9-123,  GOOGLE  ,SUMMER ,2957.0,
599.0,JAVIERA SILVA,,2024/09/27 00:00:00,Ñuñoa,Enterprise,,google,blackfriday,,y
600.0,Diego Herrera,,2025/10/09 00:00:00,LA FLORIDA, free ,9-123,google,SUMMER ,,x
601.0,Javiera Silva,correo_invalido,,,Free,9-123,google,blackfriday,8925.0,y
,matías gonzález,,19-10-2025, Maipú ,Pro,+56 9 3906 4904,,,4928.0,
603.0,Valentina Torres,correo_invalido,2023/08/03 00:00:00,,Pro,,,SUMMER ,,   
604.0, Luis Díaz ,[email],2025/01/20 00:00:00,Santiago,,,,blackfriday,4108.0,   
,Maria López,[email],2023/01/08 00:00:00,La Florida,Enterprise,9-123,meta,SUMMER ,3217.0,x
,,[email],2024-13-40, La Florida ,,+56 9 7673 6772,,blackfriday,158.0,   
607.0,matías gonzález,[email],27-09-2023,Santiago,Enterprise,9-123,meta,SUMMER ,4736.0,
,Juan Soto,[email],2024/10/10 00:00:00,Maipú, free ,+56 9 2719 3193,linkedin,,,y
609.0,,,25-11-2023,, free ,9-123,,SUMMER ,,
610.0,CAMILA FUENTES,correo_invalido,19-11-2024,, free ,+56 9 4614 5653,  GOOGLE  ,blackfriday,,y
611.0,Pedro Rojas,,29-03-2024, Maipú ,Pro,+56 9 8540 9028,,blackfriday,,x
, Pedro Rojas ,,18-11-2025,ñuñoa,,,linkedin,summer,9084.0,x
613.0, Matías González ,correo_invalido,2024-13-40,ÑUÑOA,,9-123,google,,7338.0,x
614.0,Pedro Rojas,correo_invalido,22-01-2024,,Free,+56 9 4510 1915,linkedin,blackfriday,6267.0,x
,juan soto,,07/10/2023,La Florida,,+56 9 5153 6986,google,summer,,y
,Valentina Torres,correo_invalido,2023-12-02,Santiago,Pro,9-123,  GOOGLE  ,summer,,x
617.0,Javiera Silva,[email],29/09/2025,ÑUÑOA,,,meta,,3762.0,   
618.0,javiera silva,,2024-13-40,la florida,,+56 9 1777 5851,meta,summer,,   
619.0,Juan Soto,correo_invalido,,Puente Alto, free ,+56 9 1380 7509,meta,summer,6527.0,
620.0, Javiera Silva ,[email],2023/08/06 00:00:00, Providencia ,,+56 9 6672 6317,google,,639.0,
,María López,correo_invalido,2024-13-40,santiago,,,  GOOGLE  ,SUMMER ,,   
,Matias González,[email],03/09/2024,, free ,9-123,linkedin,blackfriday,6348.0,   
,Juan Soto,correo_invalido,,,Free,,google,blackfriday,,   
,Javiera Silva,,2024-13-40,PUENTE ALTO,Enterprise,9-123,,blackfriday,,x
625.0,,correo_invalido,22/03/2023,,Pro,9-123,,blackfriday,,y
, Camila Fuentes ,[email],2025-03-08,Santiago, free ,,,summer,6928.0,   
627.0,Camila Fuentes,,2024/02/08 00:00:00,La Florida,,9-123,  GOOGLE  ,summer,9667.0,   
,María López,,2025-03-13,Providencia,,+56 9 5973 2940,linkedin,summer,,
629.0,camila fuentes,,12/07/2023,,Free,+56 9 7025 8558,  GOOGLE  ,summer,,
630.0,,correo_invalido,09-08-2025,La Florida,Pro,9-123,linkedin,summer,,   
631.0,CAMILA FUENTES,correo_invalido,20-06-2024,PROVIDENCIA,Pro,+56 9 5764 1220,  GOOGLE  ,SUMMER ,6484.0,   
,camila fuentes,correo_invalido,13/02/2023, Providencia ,Enterprise,9-123,meta,SUMMER ,,   
,luis díaz,correo_invalido,,Puente Alto,,9-123,,SUMMER ,,x
634.0,matías gonzález,[email],2023-06-28,Maipú,Pro,,meta,summer,2468.0,
635.0,PEDRO ROJAS,,09-06-2024,puente alto, free ,,linkedin,blackfriday,916.0,
636.0, Matías González ,,08/04/2023,SANTIAGO,Pro,+56 9 2073 5353,google,blackfriday,6709.0,
637.0,Ana Pérez,,07/10/2024,maipú,,+56 9 4904 5979,,,,x
638.0,camila fuentes,,2024-13-40,Ñuñoa, free ,,google,,,   
639.0,VALENTINA TORRES,,26-06-2025,Ñuñoa,,,  GOOGLE  ,SUMMER ,883.0,y
640.0,Maria López,,,MAIPÚ, free ,,google,blackfriday,,x
641.0,Camila Fuentes,correo_invalido,2025/10/01 00:00:00,Ñuñoa,Enterprise,,google,SUMMER ,4375.0,y
642.0, Camila Fuentes ,[email],2024/03/25 00:00:00,PUENTE ALTO,Free,9-123,linkedin,,,
643.0,javiera silva,,19-04-2025, Providencia ,,9-123,linkedin,blackfriday,,
, Camila Fuentes ,correo_invalido,08/11/2025,,Pro,9-123,meta,blackfriday,1487.0,
,diego herrera,correo_invalido,, Santiago ,Enterprise,9-123,,,,y
646.0,Camila Fuentes,,12-08-2025,Maipú,,9-123,,SUMMER ,38.0,y
647.0,,[email],30-06-2025,,Free,,linkedin,SUMMER ,969.0,
648.0,,,2025-06-02,PROVIDENCIA,Free,9-123,,blackfriday,409.0,   
649.0,Matías González,,24-11-2025, Ñuñoa , free ,,google,summer,,   
650.0,,,,Providencia,Pro,9-123,linkedin,summer,8258.0,
,María López,,14/02/2025,Maipú, free ,9-123,linkedin,,3629.0,
652.0, Juan Soto ,correo_invalido,17/06/2025,,Free,+56 9 3200 4618,google,summer,,   
,ANA PÉREZ,,2024-13-40,,,,,summer,,   
654.0,JAVIERA SILVA,,2024-13-40, Ñuñoa ,Pro,,meta,,,
,valentina torres,[email],2024/05/19 00:00:00,Maipú, free ,9-123,meta,,,y
656.0,juan soto,correo_invalido,17-03-2025,,Free,+56 9 8072 5367,meta,SUMMER ,,y
657.0,Luis Diaz,correo_invalido,2025-07-07,puente alto,Pro,,  GOOGLE  ,SUMMER ,,y
658.0,maría lópez,,2024/10/08 00:00:00,Maipú, free ,+56 9 4262 1337,  GOOGLE  ,blackfriday,9288.0,   
659.0, Javiera Silva ,correo_invalido,2025/05/28 00:00:00,maipú,Pro,+56 9 8565 9471,linkedin,,,y
,Diego Herrera,correo_invalido,,,Pro,9-123,linkedin,,9758.0,x
661.0,pedro rojas,correo_invalido,,LA FLORIDA, free ,+56 9 2149 3880,linkedin,SUMMER ,,
662.0,Matias González,[email],13/01/2024,PUENTE ALTO,Pro,+56 9 1223 9975,  GOOGLE  ,SUMMER ,3516.0,y
,Matias González,correo_invalido,2025-02-14, Ñuñoa ,Free,,,blackfriday,8706.0,y
664.0,VALENTINA TORRES,,24/06/2025,LA FLORIDA, free ,,,SUMMER ,3489.0,x
665.0, Juan Soto ,correo_invalido,2024/10/24 00:00:00,PROVIDENCIA,Free,,meta,blackfriday,860.0,y
666.0,,correo_invalido,2025/12/22 00:00:00, La Florida , free ,9-123,meta,blackfriday,,   
667.0,ana pérez,,,Santiago,Free,,meta,summer,,y
668.0,ANA PÉREZ,[email],2023/11/12 00:00:00,SANTIAGO,,9-123,,,1539.0,
669.0,,,2024/08/06 00:00:00,providencia,Enterprise,+56 9 5010 9195,  GOOGLE  ,summer,,
670.0,luis díaz,,2023-12-20,,Enterprise,9-123,  GOOGLE  ,SUMMER ,,y
,Diego Herrera,,2023/06/07 00:00:00,La Florida,Enterprise,9-123,google,summer,,y
,javiera silva,correo_invalido,,Maipú,Free,9-123,linkedin,SUMMER ,,x
673.0,,correo_invalido,2025/11/27 00:00:00, La Florida ,Pro,,  GOOGLE  ,blackfriday,,y
674.0, Camila Fuentes ,[email],,Providencia, free ,9-123,google,,,   
675.0,Matias González,,2025/03/21 00:00:00,maipú, free ,+56 9 5924 1499,,summer,5982.0,x
,Matias González,[email],2025/12/19 00:00:00,santiago,Enterprise,9-123,meta,SUMMER ,7782.0,
677.0,Valentina Torres,correo_invalido,2023-07-06,la florida,Enterprise,,meta,blackfriday,,
678.0,DIEGO HERRERA,correo_invalido,28-11-2024,ñuñoa,Pro,,linkedin,summer,8827.0,   
, Luis Díaz ,correo_invalido,2023/02/10 00:00:00,,Enterprise,,meta,summer,4314.0,   
,Camila Fuentes,correo_invalido,2024/03/17 00:00:00,La Florida,Pro,+56 9 7871 1419,,,,y
681.0, Valentina Torres ,correo_invalido,25/07/2025, Providencia ,Free,,,blackfriday,,x
682.0,Diego Herrera,,,La Florida, free ,,linkedin,,6993.0,   
683.0,JUAN SOTO,[email],2025/05/14 00:00:00,La Florida,Pro,,linkedin,summer,,   
, Javiera Silva ,[email],2025-03-31,,Pro,+56 9 3174 2462,linkedin,summer,,x
, Matías González ,,23/08/2023,,,,meta,SUMMER ,6072.0,
686.0,,[email],2025-07-06,maipú, free ,,linkedin,summer,3697.0,
,Ana Pérez,[email],2025/12/17 00:00:00,providencia,Enterprise,9-123,google,blackfriday,922.0,x
688.0,Javiera Silva,correo_invalido,2023/01/05 00:00:00, Puente Alto , free ,+56 9 4575 6538,linkedin,SUMMER ,9055.0,   
,Camila Fuentes,,14-09-2025,,Pro,+56 9 5985 5857,,SUMMER ,,y
,Luis Díaz,[email],,Santiago,Pro,9-123,  GOOGLE  ,SUMMER ,351.0,x
,maría lópez,correo_invalido,,ñuñoa,Pro,,google,,4540.0,   
692.0, Ana Pérez ,[email],30/03/2025, Providencia ,,,linkedin,SUMMER ,,x
693.0,ana pérez,[email],,,,+56 9 9365 1935,linkedin,blackfriday,,y
694.0,,,19/05/2023,,Pro,+56 9 1174 2996,google,,6273.0,
,Diego Herrera,[email],20-12-2024,ñuñoa,,+56 9 6890 3688,linkedin,blackfriday,1136.0,
696.0,,,,La Florida,Pro,,meta,,5091.0,y
697.0,PEDRO ROJAS,[email],,Maipú,Free,9-123,  GOOGLE  ,summer,8333.0,   
,JAVIERA SILVA,[email],2025/07/04 00:00:00,Santiago, free ,9-123,meta,SUMMER ,5234.0,x
,,correo_invalido,,puente alto,Enterprise,,linkedin,,,y
,javiera silva,,2023/08/26 00:00:00,La Florida,Enterprise,9-123,  GOOGLE  ,summer,,   
701.0, Pedro Rojas ,[email],2024-13-40, Ñuñoa ,Free,+56 9 7460 3524,  GOOGLE  ,SUMMER ,,x
702.0,CAMILA FUENTES,,,Providencia,,+56 9 2461 6593,,blackfriday,1672.0,   
703.0,Pedro Rojas,correo_invalido,22/08/2025,Maipú,Pro,,meta,,3792.0,   
704.0,Valentina Torres,correo_invalido,01-06-2024, Ñuñoa , free ,9-123,meta,SUMMER ,7740.0,x
,Valentina Torres,,15/08/2023,Puente Alto,,,  GOOGLE  ,summer,7348.0,
706.0, María López ,correo_invalido,15-04-2025,, free ,,  GOOGLE  ,SUMMER ,1905.0,   
707.0,Diego Herrera,,,Puente Alto, free ,+56 9 4507 4707,  GOOGLE  ,SUMMER ,,   
708.0,camila fuentes,,17/05/2024,Maipú, free ,+56 9 8531 1141,  GOOGLE  ,,,
709.0,Camila Fuentes,,2023/08/13 00:00:00,puente alto,Free,+56 9 9302 2434,linkedin,blackfriday,7382.0,y
710.0,Juan Soto,,2025-02-28,ñuñoa,Enterprise,,,summer,,
,Matías González,correo_invalido,2024-13-40,PUENTE ALTO,,,linkedin,,9674.0,y
712.0,,,12-09-2023,Providencia,Pro,+56 9 9659 7655,linkedin,blackfriday,4523.0,
, Luis Díaz ,correo_invalido,,La Florida,Free,+56 9 7094 7809,google,blackfriday,4672.0,y
714.0,Juan Soto,correo_invalido,2024-05-16,ñuñoa,,+56 9 6300 6447,  GOOGLE  ,SUMMER ,1789.0,y
, Diego Herrera ,correo_invalido,18/06/2024,Providencia,,9-123,,,,   
716.0,ana pérez,,2024-13-40,,Free,+56 9 9129 6080,,summer,1608.0,y
717.0,Juan Soto,,2024-13-40,Maipú,,+56 9 7980 3808,  GOOGLE  ,,9633.0,y
718.0,Diego Herrera,[email],,La Florida,Enterprise,9-123,google,,7652.0,   
,Juan Soto,correo_invalido,24-03-2024,ÑUÑOA,,+56 9 8031 7118,meta,SUMMER ,3704.0,
720.0,camila fuentes,[email],2023-06-01,,Enterprise,,  GOOGLE  ,blackfriday,4047.0,   
,,[email],18-10-2023,MAIPÚ,Enterprise,,  GOOGLE  ,blackfriday,,
722.0,Valentina Torres,[email],2024-13-40,Providencia,Pro,+56 9 9189 4016,linkedin,,1218.0,
,MARÍA LÓPEZ,correo_invalido,2024-13-40, La Florida ,,+56 9 5992 8783,meta,SUMMER ,9827.0,
724.0,valentina torres,,2024-13-40,Puente Alto,Free,+56 9 7798 9027,,SUMMER ,3604.0,x
725.0,,[email],2024-13-40,Ñuñoa,Pro,,linkedin,SUMMER ,,y
,Diego Herrera,,26/07/2025,Maipú,Enterprise,,  GOOGLE  ,blackfriday,1380.0,   
, Diego Herrera ,[email],,santiago,,,linkedin,summer,3151.0,y
,María López,,09/07/2025,,Free,,linkedin,blackfriday,,x
729.0,Ana Pérez,[email],02-05-2023,PUENTE ALTO,Free,+56 9 9114 3323,linkedin,,2808.0,x
730.0, Javiera Silva ,correo_invalido,,Providencia,,,  GOOGLE  ,summer,1800.0,x
731.0, Juan Soto ,,2025-03-02,Providencia,Pro,9-123,,,,
732.0, Pedro Rojas ,correo_invalido,30-04-2025,Maipú, free ,+56 9 8379 1629,  GOOGLE  ,,6894.0,y
,Javiera Silva,correo_invalido,,LA FLORIDA,Pro,,,SUMMER ,,y
,MARÍA LÓPEZ,correo_invalido,2024-13-40,puente alto,Free,9-123,linkedin,,5785.0,
,LUIS DÍAZ,[email],05/05/2023,puente alto,Enterprise,+56 9 3053 5502,,summer,,
,,correo_invalido,28/02/2023, Puente Alto , free ,9-123,google,,3026.0,   
737.0,ANA PÉREZ,[email],2024/05/04 00:00:00,ñuñoa,Enterprise,9-123,linkedin,blackfriday,8727.0,
,Juan Soto,correo_invalido,2024/04/12 00:00:00,,Enterprise,+56 9 6038 8609,,SUMMER ,7061.0,   
,Juan Soto,correo_invalido,2023-03-07,Puente Alto,Free,,google,blackfriday,1141.0,y
,JAVIERA SILVA,,2025-07-14,providencia,Free,,google,blackfriday,,x
,Maria López,[email],21/12/2023,,Free,9-123,linkedin,blackfriday,,
,Ana Pérez,[email],,,Free,9-123,linkedin,blackfriday,5315.0,x
743.0,Javiera Silva,,,,Enterprise,+56 9 4147 1160,,summer,4518.0,y
,ana pérez,[email],2025-10-14,Santiago,Pro,+56 9 7138 6656,meta,summer,5396.0,y
745.0,Luis Díaz,correo_invalido,2024-13-40,la florida,Enterprise,,  GOOGLE  ,SUMMER ,4323.0,   
,Maria López,[email],,Ñuñoa,Enterprise,9-123,,,9830.0,
747.0,VALENTINA TORRES,correo_invalido,26-09-2023,Maipú,Enterprise,9-123,meta,blackfriday,,   
748.0,Maria López,[email],01-03-2023, Ñuñoa ,Free,+56 9 6012 5219,  GOOGLE  ,,,x
,Juan Soto,[email],2023-12-14,La Florida,Enterprise,+56 9 3794 8375,meta,summer,,y
750.0,diego herrera,correo_invalido,31/05/2024, Santiago ,Enterprise,+56 9 2559 2683,  GOOGLE  ,blackfriday,8046.0,x
751.0,CAMILA FUENTES,,25/08/2024,providencia,,9-123,  GOOGLE  ,,,y
752.0,maría lópez,correo_invalido,21-11-2025,,Free,+56 9 9409 2785,google,SUMMER ,,y
753.0,Diego Herrera,,11-04-2025,SANTIAGO, free ,,,SUMMER ,1522.0,x
,diego herrera,correo_invalido,23-12-2025,MAIPÚ,Free,,linkedin,summer,7136.0,   
755.0,PEDRO ROJAS,,20/10/2023,Maipú, free ,,linkedin,summer,,   
,Valentina Torres,,09-09-2025,ÑUÑOA, free ,,meta,blackfriday,9400.0,x
757.0,valentina torres,[email],20-10-2024,Maipú,Pro,9-123,google,SUMMER ,,x
,María López,correo_invalido,2024-13-40, Puente Alto ,Free,9-123,linkedin,blackfriday,,
759.0,PEDRO ROJAS,correo_invalido,,Puente Alto,Pro,+56 9 4900 9922,meta,blackfriday,,x
760.0,PEDRO ROJAS,,2024-13-40,MAIPÚ,Pro,,google,SUMMER ,80.0,
761.0,Ana Pérez,,24-09-2024, La Florida ,,+56 9 6258 9591,linkedin,blackfriday,2975.0,y
762.0,Diego Herrera,[email],08-11-2024, La Florida , free ,,meta,,697.0,
763.0,CAMILA FUENTES,,2024/08/18 00:00:00,Providencia, free ,+56 9 5065 3909,meta,blackfriday,,
,,correo_invalido,02-07-2023, Santiago ,Free,9-123,  GOOGLE  ,blackfriday,,
,maría lópez,,11/07/2024, Providencia ,,9-123,  GOOGLE  ,blackfriday,7525.0,y
766.0, Pedro Rojas ,correo_invalido,2025/01/02 00:00:00, Maipú ,,,linkedin,blackfriday,,   
,Luis Diaz,[email],2024/02/24 00:00:00,Providencia,Enterprise,+56 9 6635 4587,,SUMMER ,,   
768.0,,,2024/12/11 00:00:00,Puente Alto,,,google,SUMMER ,9245.0,
769.0,Luis Díaz,correo_invalido,23/07/2023,LA FLORIDA, free ,+56 9 3353 5580,  GOOGLE  ,blackfriday,,
770.0,luis díaz,correo_invalido,2023/07/29 00:00:00,Providencia,Free,,  GOOGLE  ,,,   
771.0,Diego Herrera,[email],2024-13-40,Puente Alto,Pro,,meta,,4826.0,
772.0,MARÍA LÓPEZ,correo_invalido,,santiago,Free,+56 9 6484 6528,,SUMMER ,,y
773.0, Camila Fuentes ,,2024-08-09,PROVIDENCIA,Pro,+56 9 2069 4371,  GOOGLE  ,blackfriday,8983.0,
774.0,PEDRO ROJAS,[email],01/01/2024,LA FLORIDA,,9-123,,blackfriday,5523.0,y
775.0,Valentina Torres,,, Santiago ,,9-123,linkedin,SUMMER ,9924.0,
,JUAN SOTO,correo_invalido,2023/07/19 00:00:00,Providencia,Pro,+56 9 2765 9205,linkedin,summer,,y
777.0,Pedro Rojas,,29/09/2024,LA FLORIDA,Enterprise,9-123,  GOOGLE  ,blackfriday,8296.0,x
778.0,maría lópez,,2023-08-17,PUENTE ALTO, free ,,,,4055.0,   
,Luis Díaz,,2024-13-40,PUENTE ALTO,Pro,9-123,meta,SUMMER ,,   
780.0,ana pérez,,,Providencia,Pro,9-123,google,SUMMER ,7536.0,y
781.0,,[email],26-11-2023,Ñuñoa,Enterprise,9-123,meta,blackfriday,,x
, Ana Pérez ,correo_invalido,2025/10/16 00:00:00,Providencia, free ,+56 9 5166 8976,meta,,8887.0,   
783.0,Ana Pérez,,2024-13-40,Maipú,Free,,,SUMMER ,2019.0,   
,Matías González,[email],, Puente Alto ,Free,9-123,,blackfriday,,
, Diego Herrera ,correo_invalido,2024/10/08 00:00:00,Maipú,,9-123,google,,,x
,ANA PÉREZ,,24-07-2023, La Florida ,,9-123,meta,SUMMER ,,x
787.0,,[email],17/02/2024,SANTIAGO,,+56 9 6151 5157,linkedin,blackfriday,,   
788.0,,[email],30/07/2025,Maipú, free ,+56 9 6177 5642,,blackfriday,,   
,,,27/03/2024, La Florida ,Enterprise,9-123,google,summer,7485.0,
, María López ,[email],, Providencia ,Free,9-123,meta,summer,6282.0,y
