id_usuario,nombre,email,fecha_registro,ciudad,plan,telefono,utm_source,utm_campaign,columna_innecesaria1,columna_innecesaria2
,MARÍA LÓPEZ,,2024-13-40,la florida,Free,+56 9 9487 6637,google,blackfriday,,x
,ana pérez,[email],12-12-2025,la florida,Pro,9-123,,blackfriday,,   
,LUIS DÍAZ,,2023-01-06,la florida,Free,,linkedin,SUMMER ,1916.0,
794.0,Diego Herrera,[email],2023-11-09,Maipú,Enterprise,+56 9 5670 7640,linkedin,SUMMER ,2440.0,y
795.0,Matias González,correo_invalido,2024-13-40, Providencia ,Enterprise,9-123,  GOOGLE  ,,,x
796.0,Ana Pérez,correo_invalido,2024-09-26,ñuñoa,Free,9-123,linkedin,,485.0,x
,ANA PÉREZ,[email],2025-09-16,Maipú, free ,,,,7570.0,x
798.0, Diego Herrera ,[email],10/12/2025,ñuñoa,Free,9-123,meta,summer,518.0,y
799.0,Pedro Rojas,[email],2024-13-40,SANTIAGO, free ,,,,137.0,x
800.0,Javiera Silva,[email],, Ñuñoa ,Pro,9-123,google,blackfriday,4375.0,x
,Ana Pérez,[email],2023-02-01, Puente Alto ,,,  GOOGLE  ,blackfriday,,x
802.0,Diego Herrera,correo_invalido,2024-12-18,La Florida, free ,+56 9 8310 1473,linkedin,blackfriday,7910.0,   
803.0,Luis Diaz,correo_invalido,2023/08/26 00:00:00,SANTIAGO,,,linkedin,blackfriday,,x
804.0, Matías González ,[email],,La Florida, free ,9-123,linkedin,blackfriday,,
, María López ,,15-04-2023,,Pro,9-123,linkedin,,,x
,CAMILA FUENTES,correo_invalido,2025-12-03,Ñuñoa,,,,summer,,
807.0, Javiera Silva ,[email],2025-11-07,PROVIDENCIA, free ,,,,,
,maría lópez,correo_invalido,08/06/2025,santiago,Free,,,SUMMER ,7600.0,y
809.0,JAVIERA SILVA,,03/04/2024,ñuñoa,Pro,,google,,113.0,y
,Camila Fuentes,,29-02-2024,Puente Alto,Pro,9-123,meta,,,   
811.0,Javiera Silva,,2023-08-30,Providencia,Pro,,,SUMMER ,,
812.0,Camila Fuentes,,2024-13-40,Puente Alto,Free,,meta,blackfriday,,x
,,correo_invalido,07/06/2023,,Pro,9-123,google,,,x
,maría lópez,correo_invalido,15/06/2023,Ñuñoa,,,google,SUMMER ,,
815.0, Diego Herrera ,correo_invalido,2023/06/02 00:00:00, La Florida ,Enterprise,,,summer,,
,Valentina Torres,correo_invalido,,ÑUÑOA,Pro,+56 9 3879 1048,meta,blackfriday,,   
817.0,ana pérez,,18/11/2024, Puente Alto ,Free,9-123,linkedin,SUMMER ,1055.0,x
,,[email],2024-13-40,Maipú, free ,,google,,,y
819.0,María López,[email],01-08-2023, Ñuñoa ,Free,9-123,  GOOGLE  ,SUMMER ,2496.0,   
,María López,correo_invalido,09-04-2025,SANTIAGO, free ,9-123,google,,2438.0,   
821.0, María López ,,22/09/2023,santiago,,9-123,linkedin,SUMMER ,4105.0,   
822.0,Valentina Torres,[email],2024/03/21 00:00:00,Puente Alto,Pro,9-123,google,summer,1458.0,
823.0,,[email],2024-13-40, Providencia ,Pro,,  GOOGLE  ,blackfriday,,
,CAMILA FUENTES,[email],,, free ,,meta,,7771.0,
825.0,VALENTINA TORRES,correo_invalido,18/02/2025,Ñuñoa,,9-123,  GOOGLE  ,SUMMER ,1888.0,   
826.0, Javiera Silva ,correo_invalido,09-02-2024,Maipú,,9-123,linkedin,SUMMER ,317.0,x
827.0,Juan Soto,correo_invalido,2024-11-27,Providencia,Enterprise,,linkedin,blackfriday,,y
,ana pérez,correo_invalido,17/06/2023,puente alto, free ,,  GOOGLE  ,SUMMER ,4389.0,
829.0,Valentina Torres,correo_invalido,2025-04-01,Providencia,Enterprise,,google,,,x
830.0,javiera silva,correo_invalido,2024-13-40,Ñuñoa,Pro,,google,summer,,y
831.0, Juan Soto ,[email],2024/08/29 00:00:00,Puente Alto,Free,9-123,google,,,y
,,correo_invalido,2025-09-29,la florida, free ,9-123,linkedin,summer,1077.0,x
833.0,javiera silva,[email],25/03/2025,puente alto,Free,9-123,  GOOGLE  ,blackfriday,4064.0,y
,,correo_invalido,19/04/2023,Puente Alto,Pro,9-123,google,summer,,y
835.0,juan soto,[email],07-04-2023,La Florida,Free,9-123,google,blackfriday,,   
,María López,correo_invalido,, Maipú ,Free,9-123,linkedin,blackfriday,,   
, Diego Herrera ,[email],2023-12-10,,Free,+56 9 1970 3290,  GOOGLE  ,summer,,x
838.0,ANA PÉREZ,correo_invalido,,la florida,Pro,,google,summer,,   
839.0,Javiera Silva,,20/01/2024,La Florida, free ,+56 9 7081 1994,,summer,3297.0,   
840.0,PEDRO ROJAS,[email],25-02-2025,,Enterprise,,  GOOGLE  ,blackfriday,6997.0,   
,María López,[email],04-04-2024,Puente Alto, free ,+56 9 6496 7879,  GOOGLE  ,blackfriday,,
842.0,Diego Herrera,,2025/06/04 00:00:00, Maipú ,Enterprise,9-123,meta,,,   
843.0, Valentina Torres ,,07/01/2025, Maipú ,Enterprise,+56 9 8615 7334,linkedin,summer,,
844.0, Ana Pérez ,,2024-13-40, Maipú ,Enterprise,9-123,meta,SUMMER ,1863.0,x
845.0,,[email],27-11-2023,ñuñoa,,,,blackfriday,,y
846.0,MATÍAS GONZÁLEZ,correo_invalido,26-11-2024,,Enterprise,9-123,  GOOGLE  ,blackfriday,6452.0,
847.0,VALENTINA TORRES,[email],16-01-2023, La Florida ,Enterprise,,google,summer,,y
848.0,Javiera Silva,correo_invalido,17/10/2023,Providencia, free ,9-123,google,,2593.0,x
849.0,VALENTINA TORRES,,14/11/2025,,Pro,,meta,,1079.0,y
850.0,,correo_invalido,30/03/2025,PUENTE ALTO,Free,9-123,  GOOGLE  ,summer,4442.0,   
851.0,Matias González,[email],2024-13-40,puente alto, free ,9-123,meta,summer,4183.0,y
,javiera silva,correo_invalido,2025/05/08 00:00:00, Providencia , free ,+56 9 9876 2799,google,SUMMER ,5683.0,
,ana pérez,correo_invalido,22-02-2023, La Florida , free ,+56 9 8922 6384,  GOOGLE  ,SUMMER ,780.0,y
, Diego Herrera ,[email],,Puente Alto,Free,+56 9 4567 3726,meta,,9373.0,y
855.0,Maria López,[email],2025/03/08 00:00:00,ñuñoa,Enterprise,,,,6121.0,   
856.0,JUAN SOTO,[email],2025-08-25, Santiago ,Pro,+56 9 3807 6227,linkedin,SUMMER ,3961.0,x
857.0,MATÍAS GONZÁLEZ,[email],2025-01-20,,,,google,,2971.0,   
858.0,MATÍAS GONZÁLEZ,correo_invalido,2024-09-22,Puente Alto,,+56 9 9732 2068,,blackfriday,,
,Ana Pérez,correo_invalido,06-09-2024,Santiago, free ,9-123,google,summer,,   
860.0,María López,correo_invalido,2024-13-40,,Pro,+56 9 4321 1263,  GOOGLE  ,SUMMER ,7730.0,
861.0,,correo_invalido,2024/07/13 00:00:00,la florida,,+56 9 6649 4078,,SUMMER ,8569.0,
,DIEGO HERRERA,correo_invalido,2024-13-40, Puente Alto ,Free,,,,5782.0,   
863.0,ANA PÉREZ,correo_invalido,16-06-2023,Ñuñoa, free ,,linkedin,SUMMER ,,
,DIEGO HERRERA,correo_invalido,2024/09/21 00:00:00,providencia,Enterprise,,meta,,5374.0,x
865.0,,[email],02/05/2023,puente alto, free ,,meta,SUMMER ,5244.0,x
866.0,Valentina Torres,,18/10/2024,Ñuñoa, free ,+56 9 1420 2311,  GOOGLE  ,blackfriday,,x
,LUIS DÍAZ,correo_invalido,,Ñuñoa,Enterprise,,,summer,7771.0,
868.0,LUIS DÍAZ,correo_invalido,09/11/2023,Providencia,,,,summer,2945.0,
,,[email],2024-13-40,Ñuñoa,Enterprise,+56 9 7942 8267,,blackfriday,5211.0,
,juan soto,correo_invalido,10/01/2024, Providencia ,Free,9-123,  GOOGLE  ,SUMMER ,,
871.0,PEDRO ROJAS,,2025-07-10,Providencia, free ,,meta,summer,,x
872.0,Ana Pérez,,2024/11/26 00:00:00,santiago,,,linkedin,summer,4210.0,   
,Valentina Torres,,2024-13-40,Maipú,Pro,9-123,meta,SUMMER ,9847.0,x
874.0,matías gonzález,,21/09/2025,PROVIDENCIA,Enterprise,+56 9 5568 1838,google,summer,,x
875.0,javiera silva,correo_invalido,2024-13-40,,Pro,+56 9 8104 7485,meta,blackfriday,9748.0,x
876.0,Juan Soto,[email],08-01-2024,,Free,,linkedin,,2285.0,   
877.0,Camila Fuentes,,2024/10/03 00:00:00,SANTIAGO,Enterprise,,google,summer,9545.0,x
,pedro rojas,correo_invalido,2023/09/20 00:00:00,Santiago,Free,9-123,meta,blackfriday,,y
,CAMILA FUENTES,correo_invalido,2025-08-14,Puente Alto,Pro,9-123,linkedin,blackfriday,,x
, Juan Soto ,,2024-13-40,la florida, free ,9-123,meta,,,y
881.0,LUIS DÍAZ,[email],2023/12/31 00:00:00,,Free,,linkedin,summer,762.0,   
882.0,CAMILA FUENTES,[email],30/08/2024,PUENTE ALTO, free ,+56 9 8099 3394,  GOOGLE  ,SUMMER ,,x
883.0,JUAN SOTO,,2024-12-13,Maipú,,+56 9 5019 5275,,SUMMER ,,x
884.0,Matías González,correo_invalido,17/01/2024,,Enterprise,,meta,SUMMER ,9110.0,
,,,,Santiago,Free,9-123,,SUMMER ,,   
886.0,pedro rojas,,,,Enterprise,+56 9 5286 7902,,,,
887.0,javiera silva,correo_invalido,2025/05/29 00:00:00,,,,,summer,,x
,Pedro Rojas,[email],2025-06-22, Providencia ,Enterprise,9-123,  GOOGLE  ,SUMMER ,,x
889.0,PEDRO ROJAS,,06-08-2024, Ñuñoa , free ,9-123,linkedin,,3300.0,x
,valentina torres,,23-08-2025,LA FLORIDA,Free,,linkedin,summer,,x
891.0, Ana Pérez ,[email],04/08/2025,Maipú,Free,+56 9 1336 1841,linkedin,summer,5648.0,   
,Diego Herrera,correo_invalido,17/11/2023,SANTIAGO,Enterprise,,google,,,
,Camila Fuentes,[email],2024-09-27,La Florida,Free,,meta,summer,,y
894.0,javiera silva,correo_invalido,2025/10/09 00:00:00,ñuñoa,Free,+56 9 6367 3062,,summer,2496.0,x
895.0,Pedro Rojas,,24/08/2023,,Pro,9-123,google,blackfriday,,   
896.0,,[email],13-10-2023,Providencia, free ,9-123,meta,summer,,   
897.0, María López ,,2025/10/31 00:00:00,La Florida,Enterprise,,  GOOGLE  ,blackfriday,6801.0,   
898.0,ANA PÉREZ,[email],08/07/2025,La Florida,Pro,+56 9 6674 2210,linkedin,,6305.0,y
899.0,ANA PÉREZ,[email],,La Florida,Free,+56 9 7376 7708,,summer,,   
900.0,,correo_invalido,2024-13-40,Puente Alto,Enterprise,,linkedin,SUMMER ,,x
,MATÍAS GONZÁLEZ,[email],2023-02-15,ÑUÑOA,Free,9-123,,blackfriday,,   
902.0, Valentina Torres ,,10-02-2024, Ñuñoa , free ,+56 9 2932 2079,google,,,y
,valentina torres,[email],2024-13-40,,,,google,,2890.0,
904.0,Diego Herrera,[email],2025-09-25, Ñuñoa , free ,9-123,meta,SUMMER ,,x
905.0,LUIS DÍAZ,correo_invalido,06-01-2024,PUENTE ALTO,Free,+56 9 7881 9537,meta,blackfriday,956.0,
906.0,,[email],02/01/2025,LA FLORIDA,,,  GOOGLE  ,,6310.0,y
907.0, Juan Soto ,[email],2024-13-40,,Free,9-123,google,,3696.0,x
908.0,JAVIERA SILVA,[email],2024-13-40, La Florida ,,9-123,google,,,x
909.0, Javiera Silva ,[email],2024-01-20, Ñuñoa ,Enterprise,9-123,meta,,,y
,,[email],29-06-2023,Providencia,Free,+56 9 7544 4440,google,SUMMER ,6054.0,y
,,,,PROVIDENCIA, free ,,google,,22.0,x
912.0, Ana Pérez ,,25-10-2024,,Enterprise,,,SUMMER ,,   
,,[email],24-02-2023,Puente Alto,Pro,9-123,google,summer,5458.0,y
914.0,Pedro Rojas,correo_invalido,,,Pro,9-123,meta,blackfriday,,y
,Diego Herrera,correo_invalido,27-04-2025,puente alto,,,meta,blackfriday,5550.0,   
,ana pérez,,2024/08/27 00:00:00,ñuñoa,Free,,,,1759.0,y
917.0,,,2023-02-28,PROVIDENCIA,Free,9-123,meta,SUMMER ,6583.0,
918.0,matías gonzález,correo_invalido,2023-02-16,providencia,Enterprise,+56 9 4542 6250,google,summer,7884.0,y
919.0, Camila Fuentes ,,2024/08/13 00:00:00,ñuñoa,,9-123,google,,,   
920.0,Valentina Torres,,09/07/2023, Santiago ,Pro,+56 9 3915 5059,,summer,,x
921.0,,,2024-12-06,ÑUÑOA,Enterprise,9-123,linkedin,SUMMER ,,x
922.0,Matías González,[email],04/12/2025,SANTIAGO, free ,9-123,  GOOGLE  ,summer,9031.0,y
923.0,Matias González,,2025/08/21 00:00:00, Maipú , free ,9-123,meta,,,   
924.0,juan soto,,,,Enterprise,9-123,google,summer,,y
,camila fuentes,,17-01-2025,providencia, free ,,,SUMMER ,,
, Camila Fuentes ,correo_invalido,2024-13-40,, free ,,linkedin,summer,8784.0,y
927.0,,,2024-12-03, Ñuñoa ,,9-123,,SUMMER ,,
928.0,,,2024-13-40, Puente Alto , free ,9-123,linkedin,summer,,   
929.0,JUAN SOTO,correo_invalido,,La Florida,Free,9-123,  GOOGLE  ,,6587.0,   
930.0,JUAN SOTO,[email],2024/12/15 00:00:00,,Free,+56 9 4970 5958,,summer,,y
931.0,Camila Fuentes,correo_invalido,2024-12-06, Maipú ,Enterprise,9-123,  GOOGLE  ,,,
932.0,diego herrera,[email],,Providencia, free ,+56 9 9309 7618,  GOOGLE  ,blackfriday,,y
933.0, Juan Soto ,correo_invalido,2024/05/24 00:00:00,ÑUÑOA,Free,9-123,linkedin,SUMMER ,,y
934.0,maría lópez,,2024-13-40,Ñuñoa,Pro,+56 9 6361 7288,  GOOGLE  ,SUMMER ,,x
935.0,JAVIERA SILVA,[email],2024-13-40,Puente Alto,Pro,9-123,  GOOGLE  ,SUMMER ,,x
936.0,Luis Díaz,,2024-13-40,SANTIAGO,Pro,+56 9 8282 4458,linkedin,summer,,x
937.0, Matías González ,[email],2024-13-40,, free ,9-123,  GOOGLE  ,,6556.0,   
938.0,Diego Herrera,[email],26-12-2025,PROVIDENCIA,Pro,+56 9 7849 5826,,summer,2383.0,   
939.0,Javiera Silva,[email],2024-13-40,, free ,,,,,y
,Pedro Rojas,,2024-13-40,La Florida,Pro,,google,,4556.0,y
941.0,María López,correo_invalido,2024-13-40,providencia,,+56 9 7095 3279,google,SUMMER ,3856.0,y
,Juan Soto,correo_invalido,2023-12-15,La Florida,Free,+56 9 5581 3965,meta,,,
,Pedro Rojas,,05-12-2024,Ñuñoa,,+56 9 6125 9618,linkedin,SUMMER ,9815.0,
944.0,,[email],2024-13-40, Santiago , free ,+56 9 7216 2359,google,summer,6958.0,y
945.0,Valentina Torres,,2024-13-40,Providencia,Free,9-123,linkedin,,4019.0,   
946.0,Luis Díaz,correo_invalido,21/10/2024,Maipú,Free,,meta,,9414.0,x
,MARÍA LÓPEZ,,,ÑUÑOA,Pro,9-123,google,,,x
948.0,MATÍAS GONZÁLEZ,[email],30-09-2023,PROVIDENCIA, free ,+56 9 9468 6598,linkedin,,4833.0,
,DIEGO HERRERA,correo_invalido,2024-13-40,PROVIDENCIA,Free,,meta,,6749.0,y
950.0,Diego Herrera,correo_invalido,2024-13-40,providencia,Enterprise,,meta,,,x
951.0,,correo_invalido,13-11-2023,PUENTE ALTO, free ,+56 9 7078 6409,  GOOGLE  ,,7312.0,
952.0,Valentina Torres,correo_invalido,2025-08-17,santiago,,9-123,google,summer,2985.0,
,Valentina Torres,correo_invalido,2024/02/06 00:00:00, Puente Alto ,,9-123,meta,blackfriday,,x
954.0,PEDRO ROJAS,,23-08-2023,, free ,,meta,summer,,
955.0,Luis Díaz,,07/08/2024,MAIPÚ,Enterprise,,  GOOGLE  ,,,   
956.0,DIEGO HERRERA,[email],2024-13-40,,,9-123,google,,9355.0,y
957.0,,,2023/01/09 00:00:00,Santiago,Pro,9-123,linkedin,summer,7181.0,y
, Pedro Rojas ,,2025-11-03,PROVIDENCIA,Free,9-123,meta,summer,675.0,y
,Pedro Rojas,,2024-13-40,La Florida, free ,9-123,,SUMMER ,3792.0,   
,María López,[email],30-08-2024,Providencia,Pro,9-123,linkedin,blackfriday,,   
961.0,Matías González,correo_invalido,2024/11/07 00:00:00,SANTIAGO, free ,9-123,meta,SUMMER ,,y
,,,2024-13-40,La Florida,Pro,,google,blackfriday,7231.0,   
,,[email],2024-10-22,LA FLORIDA, free ,,meta,blackfriday,2311.0,x
964.0,Diego Herrera,,2023-10-03,La Florida,Enterprise,+56 9 7848 1925,meta,SUMMER ,,   
,Juan Soto,correo_invalido,2024-13-40,Ñuñoa,Enterprise,9-123,google,blackfriday,,   
966.0,,correo_invalido,, La Florida , free ,9-123,,blackfriday,2801.0,y
967.0, Valentina Torres ,correo_invalido,2023-11-28, Providencia ,Enterprise,9-123,linkedin,,,   
968.0,Luis Díaz,[email],2024/08/13 00:00:00,Maipú, free ,9-123,  GOOGLE  ,blackfriday,,   
969.0,,correo_invalido,2024-01-26,La Florida,,9-123,linkedin,summer,6849.0,y
970.0,Ana Pérez,,05-08-2023,SANTIAGO,Enterprise,+56 9 3997 2376,,blackfriday,,   
971.0,,,2024-08-13,ÑUÑOA,Pro,,google,,3066.0,   
,,,13/12/2024,Providencia, free ,+56 9 4736 6407,  GOOGLE  ,,,   
973.0,,correo_invalido,2024/11/21 00:00:00,,Enterprise,,linkedin,summer,3018.0,   
974.0,,,16/05/2023,Puente Alto,Pro,,meta,SUMMER ,,   
975.0,camila fuentes,,13/01/2024,puente alto,Enterprise,,linkedin,,8562.0,y
976.0,,[email],,Ñuñoa,Pro,,  GOOGLE  ,SUMMER ,,
,Camila Fuentes,correo_invalido,07-11-2025,La Florida,Free,+56 9 8387 8527,  GOOGLE  ,summer,,
,diego herrera,,2024-09-21,,,+56 9 9713 5150,google,summer,,y
979.0,,,,,Enterprise,9-123,linkedin,summer,,y
980.0,matías gonzález,correo_invalido,,santiago,Pro,9-123,linkedin,,,
,Javiera Silva,,2024-13-40,, free ,+56 9 5463 1982,meta,blackfriday,6037.0,y
982.0,Maria López,,2024-13-40, Providencia , free ,9-123,,blackfriday,,   
983.0, Ana Pérez ,correo_invalido,2024-13-40,La Florida, free ,,,summer,5028.0,
,Matías González,,2023-09-15,la florida,Pro,+56 9 8261 5250,linkedin,summer,5744.0,   
985.0,,,2025/04/28 00:00:00,Santiago,Enterprise,+56 9 7768 7430,meta,,8820.0,x
,Juan Soto,[email],,Puente Alto,Pro,9-123,meta,blackfriday,,   
987.0,PEDRO ROJAS,correo_invalido,2025-03-11, La Florida , free ,9-123,  GOOGLE  ,,,   
,Valentina Torres,[email],26-10-2025,puente alto,Free,,linkedin,summer,8175.0,
989.0,Javiera Silva,correo_invalido,2024-13-40,Puente Alto,,,google,,,
990.0,Ana Pérez,correo_invalido,2023/11/17 00:00:00,Ñuñoa, free ,,,summer,,y
,,correo_invalido,05/05/2023,SANTIAGO,,9-123,meta,blackfriday,6989.0,x
992.0,María López,[email],2025-09-25,ñuñoa,Enterprise,,  GOOGLE  ,SUMMER ,,y
993.0,camila fuentes,correo_invalido,2024-13-40,,Enterprise,+56 9 5216 4324,,blackfriday,5512.0,
,Matías González,[email],08/07/2024,PROVIDENCIA,,+56 9 2563 9619,google,blackfriday,,   
,,,05-10-2023,SANTIAGO, free ,9-123,meta,blackfriday,,
996.0,CAMILA FUENTES,[email],01/12/2024,La Florida,,9-123,linkedin,,4367.0,y
997.0,Juan Soto,,,la florida, free ,+56 9 6050 6007,linkedin,blackfriday,,   
,diego herrera,[email],2023/07/25 00:00:00,Santiago, free ,9-123,meta,,,   
999.0, Pedro Rojas ,,28/05/2024,Maipú,,9-123,linkedin,summer,,y
1000.0,Diego Herrera,[email],01/10/2024,PUENTE ALTO,,+56 9 3469 2244,  GOOGLE  ,summer,,x
,Luis Díaz,,2024-13-40,PUENTE ALTO,Pro,9-123,meta,SUMMER ,,   
335.0,Matías González,correo_invalido,20/02/2024,,,,google,summer,,x
, Ana Pérez ,[email],2023-04-14,Ñuñoa, free ,+56 9 8181 8986,google,SUMMER ,,x
,Luis Diaz,correo_invalido,2023/08/26 00:00:00,SANTIAGO,,,linkedin,blackfriday,,x
,,correo_invalido,29/04/2023,Santiago, free ,9-123,  GOOGLE  ,blackfriday,8163.0,
409.0,,correo_invalido,2025/05/07 00:00:00, Ñuñoa ,Enterprise,,,summer,,x
,,correo_invalido,07/06/2023,,Pro,9-123,google,,,x
95.0, Valentina Torres ,correo_invalido,2024-13-40,la florida,Free,,,summer,219.0,   
,Ana Pérez,[email],04-07-2025,la florida,Enterprise,,google,summer,,   
,matías gonzález,correo_invalido,13-11-2025, Puente Alto ,Enterprise,+56 9 2027 8187,meta,blackfriday,,x
25.0,ana pérez,correo_invalido,11-01-2024,santiago,Free,,google,SUMMER ,,   
243.0,Juan Soto,correo_invalido,15-06-2024,la florida,Enterprise,9-123,google,SUMMER ,,y
543.0,matías gonzález,correo_invalido,2025-01-11,, free ,+56 9 5291 3296,linkedin,summer,,x
,Camila Fuentes,correo_invalido,2024-12-06, Maipú ,Enterprise,9-123,  GOOGLE  ,,,
887.0,javiera silva,correo_invalido,2025/05/29 00:00:00,,,,,summer,,x
, Juan Soto ,correo_invalido,,la florida, free ,,,blackfriday,5634.0,   
,maría lópez,,02-02-2023,Santiago,Enterprise,,google,SUMMER ,,y
,Javiera Silva,[email],05-01-2024,,Pro,+56 9 8243 1019,google,blackfriday,175.0,y
,María López,,14/02/2025,Maipú, free ,9-123,linkedin,,3629.0,
,Pedro Rojas,correo_invalido,,,Pro,9-123,meta,blackfriday,,y
169.0,Camila Fuentes,,2024/04/16 00:00:00,Providencia,Free,+56 9 2756 7606,meta,SUMMER ,,y
777.0,Pedro Rojas,,29/09/2024,LA FLORIDA,Enterprise,9-123,  GOOGLE  ,blackfriday,8296.0,x
,juan soto,correo_invalido,, Santiago ,Free,9-123,meta,summer,9292.0,y
,VALENTINA TORRES,,14/11/2025,,Pro,,meta,,1079.0,y
,Juan Soto,[email],08-01-2024,,Free,,linkedin,,2285.0,   
,PEDRO ROJAS,correo_invalido,2025-10-27,,,+56 9 2480 5768,  GOOGLE  ,SUMMER ,5198.0,x
,,[email],2023-09-22,Ñuñoa,Pro,9-123,linkedin,blackfriday,,y
,,[email],2024-13-40,Santiago,,9-123,google,summer,,y
706.0, María López ,correo_invalido,15-04-2025,, free ,,  GOOGLE  ,SUMMER ,1905.0,   
,valentina torres,correo_invalido,23-08-2025,LA FLORIDA,Free,,linkedin,summer,,x
682.0,Diego Herrera,,,La Florida, free ,,linkedin,,6993.0,   
,ana pérez,,2023/02/27 00:00:00,puente alto,Enterprise,+56 9 2319 4612,meta,SUMMER ,,y
, Juan Soto ,correo_invalido,2024-13-40,la florida, free ,9-123,meta,,,y
278.0,Camila Fuentes,correo_invalido,2024-02-13, Ñuñoa ,Pro,,  GOOGLE  ,SUMMER ,3478.0,y
,Luis Diaz,[email],, Ñuñoa ,Free,+56 9 6945 9830,linkedin,,,y
300.0,,correo_invalido,2024/10/19 00:00:00,, free ,+56 9 1923 1001,  GOOGLE  ,,,x
,,correo_invalido,2023/10/29 00:00:00,La Florida,,+56 9 8942 7254,meta,,9944.0,   
,,[email],2024-10-22,LA FLORIDA, free ,,meta,blackfriday,2311.0,x
,Diego Herrera,correo_invalido,2024-13-40,Santiago,Pro,,  GOOGLE  ,,8607.0,x
,Juan Soto,correo_invalido,14/04/2023,LA FLORIDA, free ,+56 9 5258 1103,  GOOGLE  ,,3566.0,
714.0,Juan Soto,correo_invalido,2024-05-16,ñuñoa,,+56 9 6300 6447,  GOOGLE  ,SUMMER ,1789.0,y
,JAVIERA SILVA,[email],2024-13-40, La Florida ,,9-123,google,,,x
716.0,ana pérez,,2024-13-40,,Free,+56 9 9129 6080,,summer,1608.0,y
,Diego Herrera,,26/07/2025,Maipú,Enterprise,,  GOOGLE  ,blackfriday,1380.0,   
,camila fuentes,correo_invalido,17/05/2024,Maipú, free ,+56 9 8531 1141,  GOOGLE  ,,,
759.0,PEDRO ROJAS,correo_invalido,,Puente Alto,Pro,+56 9 4900 9922,meta,blackfriday,,x
340.0,LUIS DÍAZ,correo_invalido,, Ñuñoa ,Enterprise,,meta,summer,8156.0,y
,MARÍA LÓPEZ,correo_invalido,2024-13-40,puente alto,Free,9-123,linkedin,,5785.0,
,matías gonzález,correo_invalido,,santiago,Pro,9-123,linkedin,,,
,MARÍA LÓPEZ,correo_invalido,03-03-2024,,Enterprise,9-123,meta,summer,7186.0,x
,Matías González,correo_invalido,2024/11/07 00:00:00,SANTIAGO, free ,9-123,meta,SUMMER ,,y
290.0,Javiera Silva,correo_invalido,04/10/2025, Puente Alto , free ,+56 9 5835 1272,linkedin,summer,7741.0,x
,camila fuentes,correo_invalido,13/01/2024,puente alto,Enterprise,,linkedin,,8562.0,y
,Juan Soto,[email],2024-13-40,LA FLORIDA,Enterprise,9-123,  GOOGLE  ,blackfriday,,x
,Camila Fuentes,correo_invalido,2024-13-40, Puente Alto ,Free,,google,summer,4211.0,x
,,correo_invalido,2024-13-40,Providencia,Pro,9-123,meta,,,
957.0,,,2023/01/09 00:00:00,Santiago,Pro,9-123,linkedin,summer,7181.0,y
, Juan Soto ,[email],2024-13-40,,Free,9-123,google,,3696.0,x
787.0,,correo_invalido,17/02/2024,SANTIAGO,,+56 9 6151 5157,linkedin,blackfriday,,   
,Juan Soto,correo_invalido,2023-12-15,La Florida,Free,+56 9 5581 3965,meta,,,
